session_entry_id,session_year,state_name,convene_date,adjourn_date,special,notes
489,2019,south carolina,2019-01-08,2019-05-09,f,"Veto session 5/20/19 - 5/22/19
Budget veto session 6/25/19"
490,2019,south dakota,2019-01-08,2019-03-29,f,Veto recess 3/13/19 - 3/28/19
491,2019,tennessee,2019-01-08,2019-05-02,f,""
492,2019,texas,2019-01-08,2019-05-27,f,""
493,2019,utah,2019-01-28,2019-03-14,f,""
494,2019,vermont,2019-01-09,2019-05-29,f,Town Meeting Week March 4-8
495,2019,virginia,2019-01-09,2019-02-24,f,"Veto (reconvened) session is scheduled for April 3, 2019"
496,2019,washington,2019-01-14,2019-04-28,f,""
497,2019,west virginia,2019-01-09,2019-03-09,f,""
498,2019,wisconsin,2019-01-07,2019-12-31,f,""
499,2019,wyoming,2019-01-08,2019-02-28,f,""
500,2019,american samoa,,,f,TBD
501,2019,dist. of columbia,2019-01-02,,f,""
502,2019,guam,,,f,TBD
503,2019,no. mariana is.,,,f,TBD
504,2019,puerto rico,2019-01-14,2019-11-30,f,Summer Recess July 1- August 11
505,2019,virgin islands,2019-01-14,,f,""
506,2020,alabama,2020-02-04,2020-05-18,f,""
507,2020,alaska,2020-01-21,2020-05-20,f,""
508,2020,arizona,2020-01-13,2020-05-26,f,""
509,2020,arkansas,2020-04-08,2020-04-24,f,""
510,2020,california,2020-01-06,2020-11-30,f,""
511,2020,colorado,2020-01-08,2020-06-15,f,""
512,2020,connecticut,2020-02-05,2020-05-06,f,""
513,2020,delaware,2020-01-14,2020-06-30,f,""
514,2020,florida,2020-01-14,2020-03-19,f,""
515,2020,georgia,2020-01-13,2020-06-26,f,""
516,2020,hawaii,2020-01-15,2020-07-10,f,""
517,2020,idaho,2020-01-06,2020-03-20,f,""
518,2020,illinois,2020-01-08,,f,""
519,2020,indiana,2020-01-06,2020-03-11,f,""
520,2020,iowa,2020-01-13,2020-06-14,f,""
521,2020,kansas,2020-01-13,2020-05-22,f,""
522,2020,kentucky,2020-01-07,2020-04-15,f,""
523,2020,louisiana,2020-03-09,2020-06-01,f,""
524,2020,maine,2020-01-08,2020-03-17,f,""
525,2020,maryland,2020-01-08,2020-03-18,f,""
526,2020,massachusetts,2020-01-01,,f,""
527,2020,michigan,2020-01-08,,f,""
528,2020,minnesota,2020-02-11,2020-05-17,f,""
529,2020,mississippi,2020-01-07,,f,""
530,2020,missouri,2020-01-08,2020-05-15,f,Technical session April 7; Technical session May 27
531,2020,montana,,,f,No regular session in 2020
532,2020,nebraska,2020-01-08,2020-08-13,f,""
533,2020,nevada,,,f,No regular session in 2020
534,2020,new hampshire,2020-01-08,,f,""
535,2020,new jersey,2020-01-14,,f,""
536,2020,new mexico,2020-01-21,2020-02-20,f,""
537,2020,new york,2020-01-08,,f,""
538,2020,north carolina,2020-04-28,,f,""
539,2020,north dakota,,,f,No regular session in 2020
540,2020,ohio,2020-01-15,,f,""
541,2020,oklahoma,2020-02-03,2020-05-29,f,""
542,2020,oregon,2020-02-03,2020-03-08,f,""
543,2020,pennsylvania,2020-01-07,,f,""
544,2020,rhode island,2020-01-07,,f,""
545,2020,south carolina,2020-01-14,,f,"Reconvenes June 23-25, re: federal CARES Act"
546,2020,south dakota,2020-01-14,2020-03-30,f,""
547,2020,tennessee,2020-01-14,2020-06-19,f,""
548,2020,texas,,,f,No regular session in 2020
549,2020,utah,2020-01-27,2020-03-12,f,""
550,2020,vermont,2020-01-07,,f,""
551,2020,virginia,2020-01-08,2020-03-12,f,House veto session April 22
552,2020,washington,2020-01-13,2020-03-12,f,""
553,2020,west virginia,2020-01-08,2020-03-07,f,""
554,2020,wisconsin,2020-01-14,2020-05-07,f,""
555,2020,wyoming,2020-02-10,2020-03-12,f,""
556,2020,american samoa,,,f,""
557,2020,dist. of columbia,2020-01-02,,f,""
558,2020,guam,2020-01-13,2020-12-31,f,""
559,2020,no. mariana is.,2020-02-08,,f,""
560,2020,puerto rico,2020-01-13,2020-06-30,f,""
561,2020,virgin islands,2020-01-13,,f,""
